day,# job, # job B, # job P, last arrival B [H], last arrival P [H], area B, area P, # served, # served B, # served P
0,136,117,19,21.62,21.70,226.95,64.88,127,117,10
1,181,152,29,21.62,21.62,513.48,148.88,296,269,27
2,206,188,18,21.58,21.55,908.51,196.27,496,457,39
3,187,170,17,21.70,21.20,1253.88,247.09,676,629,47
4,293,239,54,21.72,21.70,1778.55,822.56,943,867,76
5,421,354,67,21.73,21.71,2624.77,1605.44,1330,1221,109
6,294,255,39,21.65,21.66,3239.17,2003.73,1603,1476,127
7,193,172,21,21.66,21.67,3552.42,2065.22,1782,1647,135
8,178,166,12,21.52,21.46,3916.71,2112.64,1954,1813,141
9,203,188,15,21.66,21.61,4355.21,2141.97,2155,2001,154
10,195,174,21,21.69,21.72,4713.16,2211.89,2340,2175,165
11,306,236,70,21.72,21.73,5186.37,2899.03,2612,2412,200
12,413,337,76,21.70,21.73,5925.53,3282.43,2992,2748,244
13,263,240,23,21.31,21.73,6512.42,3356.99,3245,2988,257
14,203,180,23,21.73,21.40,6872.39,3459.71,3438,3169,269
15,184,166,18,21.72,21.61,7182.44,3523.82,3612,3334,278
16,190,176,14,21.69,21.69,7513.43,3554.76,3795,3511,284
17,207,182,25,21.68,21.52,7885.72,3629.86,3988,3692,296
18,302,240,62,21.69,21.70,8382.02,3905.30,4266,3933,333
19,432,352,80,21.73,21.72,9163.83,4354.18,4651,4286,365
20,291,263,28,21.63,21.57,9796.67,4459.28,4926,4547,379
21,191,170,21,21.65,21.70,10163.95,4522.02,5109,4717,392
22,210,192,18,21.70,21.53,10558.33,4577.26,5312,4909,403
23,214,192,22,21.69,21.66,10917.25,4662.18,5512,5101,411
24,202,179,23,21.73,21.69,11272.63,4738.99,5704,5282,422
25,326,258,68,21.70,21.72,11836.18,6228.62,6002,5538,464
26,415,321,94,21.72,21.68,12540.81,7795.88,6360,5860,500
27,291,263,28,21.65,21.71,13151.57,8159.96,6636,6122,514
28,225,198,27,21.48,21.68,13620.40,8241.99,6845,6320,525
29,192,172,20,21.42,21.69,13968.26,8315.95,7028,6492,536
30,181,153,28,21.72,21.68,14281.67,8407.86,7193,6646,547
31,189,172,17,21.49,21.73,14605.23,8461.96,7373,6817,556
32,322,261,61,21.71,21.73,15133.62,9400.52,7662,7079,583
33,429,334,95,21.67,21.73,15977.45,9973.75,8044,7413,631
34,281,256,25,21.73,21.41,16611.42,10051.69,8312,7669,643
35,190,172,18,21.60,21.42,16958.74,10093.66,8493,7840,653
36,193,165,28,21.72,21.73,17273.17,10178.62,8676,8006,670
37,208,188,20,21.71,21.64,17627.26,10283.94,8872,8193,679
38,185,165,20,21.70,21.71,17974.94,10341.13,9049,8359,690
39,333,251,82,21.63,21.71,18463.68,10890.98,9338,8609,729
40,418,338,80,21.40,21.71,19265.90,11529.43,9719,8947,772
41,280,263,17,21.66,21.73,19868.70,11601.73,9993,9210,783
42,204,176,28,21.65,21.70,20183.65,11680.34,10181,9386,795
43,205,190,15,21.74,21.64,20557.55,11729.53,10380,9578,802
44,228,202,26,21.73,21.70,20982.50,11801.83,10594,9779,815
45,206,180,26,21.42,21.65,21313.70,11871.74,10789,9958,831
46,307,248,59,21.73,21.71,21901.42,12834.56,11061,10208,853
47,400,308,92,21.70,21.72,22526.08,13692.90,11414,10514,900
48,267,228,39,21.73,21.71,23002.07,13916.66,11667,10743,924
49,187,170,17,21.61,21.69,23320.08,13972.61,11843,10912,931
50,182,162,20,21.64,21.63,23674.50,14040.70,12017,11074,943
51,165,148,17,21.23,21.70,23965.28,14080.42,12176,11222,954
52,204,184,20,21.71,21.54,24330.35,14163.71,12373,11408,965
53,297,240,57,21.73,21.73,24820.81,14429.31,12642,11648,994
54,397,328,69,21.73,21.73,25582.03,14981.89,13010,11976,1034
55,286,245,41,21.58,21.71,26088.82,15277.37,13274,12219,1055
56,172,156,16,21.61,21.71,26422.25,15342.95,13440,12375,1065
57,195,176,19,21.72,21.72,26840.50,15400.18,13629,12552,1077
58,198,185,13,21.60,21.72,27277.15,15430.70,13818,12736,1082
59,197,174,23,21.62,21.73,27620.92,15494.53,14004,12910,1094
60,282,225,57,21.68,21.73,28098.84,15801.58,14256,13135,1121
61,413,346,67,21.64,21.72,29090.12,16358.87,14634,13481,1153
62,292,256,36,21.59,21.60,29683.95,16644.41,14908,13738,1170
63,192,177,15,21.63,21.70,29991.81,16678.65,15087,13914,1173
64,216,197,19,21.73,21.51,30373.57,16753.53,15296,14113,1183
65,181,163,18,21.62,21.60,30674.41,16795.74,15467,14274,1193
66,197,180,17,21.64,21.69,31043.41,16842.65,15655,14454,1201
67,312,243,69,21.72,21.70,31548.50,17313.17,15935,14698,1237
68,405,342,63,21.73,21.73,32422.87,18566.61,16303,15041,1262
69,265,225,40,21.32,21.58,32841.68,18779.60,16543,15264,1279
70,195,177,18,21.73,21.68,33219.68,18858.40,16728,15441,1287
71,177,152,25,21.65,21.68,33561.18,18920.51,16892,15593,1299
72,172,148,24,21.52,21.64,33865.36,18993.59,17051,15741,1310
73,204,183,21,21.25,21.64,34257.41,19046.61,17247,15924,1323
74,318,254,64,21.72,21.72,34742.45,19294.02,17538,16178,1360
75,367,302,65,21.71,21.72,35423.72,19812.84,17872,16480,1392
76,275,238,37,21.55,21.72,35986.06,19958.32,18124,16718,1406
77,192,177,15,21.68,21.22,36385.09,20022.00,18310,16895,1415
78,179,165,14,21.39,21.70,36720.37,20065.01,18485,17060,1425
79,209,191,18,21.66,21.56,37109.13,20123.55,18689,17252,1437
80,215,190,25,21.59,21.51,37517.04,20192.62,18892,17441,1451
81,339,265,74,21.71,21.73,38081.52,20896.67,19189,17707,1482
82,388,318,70,21.72,21.74,38796.26,21949.63,19545,18026,1519
83,273,244,29,21.72,21.52,39347.76,22188.67,19799,18269,1530
84,195,182,13,21.66,21.62,39706.88,22224.61,19988,18450,1538
85,206,190,16,21.35,21.67,40155.71,22307.07,20186,18640,1546
86,162,151,11,21.72,21.73,40452.31,22333.96,20343,18791,1552
87,193,170,23,21.72,21.54,40835.20,22403.95,20524,18962,1562
88,304,239,65,21.63,21.68,41299.74,23129.73,20797,19200,1597
89,369,303,66,21.63,21.70,41892.03,24104.76,21131,19503,1628
